2026-03-05T16:17:41.9644907Z ##[group]Run cargo build --release --target aarch64-linux-android --lib --no-default-features --features android
2026-03-05T16:17:41.9646309Z [36;1mcargo build --release --target aarch64-linux-android --lib --no-default-features --features android[0m
2026-03-05T16:17:41.9716848Z shell: /usr/bin/bash -e {0}
2026-03-05T16:17:41.9717263Z env:
2026-03-05T16:17:41.9717589Z   CARGO_TERM_COLOR: always
2026-03-05T16:17:41.9717994Z   RUST_BACKTRACE: 1
2026-03-05T16:17:41.9718353Z   RUST_VERSION: nightly
2026-03-05T16:17:41.9718730Z   ANDROID_SDK_VERSION: 34
2026-03-05T16:17:41.9719133Z   NDK_VERSION: 26.1.10909125
2026-03-05T16:17:41.9719531Z   BUILD_TOOLS_VERSION: 34.0.0
2026-03-05T16:17:41.9719940Z   CARGO_HOME: /home/runner/.cargo
2026-03-05T16:17:41.9720352Z   CARGO_INCREMENTAL: 0
2026-03-05T16:17:41.9721027Z   CACHE_ON_FAILURE: false
2026-03-05T16:17:41.9721446Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-03-05T16:17:41.9721945Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-03-05T16:17:41.9722543Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/26.1.10909125
2026-03-05T16:17:41.9723225Z   NDK_HOME: /usr/local/lib/android/sdk/ndk/26.1.10909125
2026-03-05T16:17:41.9726132Z   PATH: /usr/local/lib/android/sdk/ndk/26.1.10909125/toolchains/llvm/prebuilt/linux-x86_64/bin:/usr/local/lib/android/sdk/platform-tools:/usr/local/lib/android/sdk/cmdline-tools/16.0/bin:/snap/bin:/home/runner/.local/bin:/opt/pipx_bin:/home/runner/.cargo/bin:/home/runner/.config/composer/vendor/bin:/usr/local/.ghcup/bin:/home/runner/.dotnet/tools:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
2026-03-05T16:17:41.9729380Z   LD_LIBRARY_PATH: /usr/local/lib/android/sdk/ndk/26.1.10909125/toolchains/llvm/prebuilt/linux-x86_64/bin/../lib64:
2026-03-05T16:17:41.9730805Z   CMAKE_TOOLCHAIN_FILE: /usr/local/lib/android/sdk/ndk/26.1.10909125/build/cmake/android.toolchain.cmake
2026-03-05T16:17:41.9731794Z   ANDROID_NDK_ROOT: /usr/local/lib/android/sdk/ndk/26.1.10909125
2026-03-05T16:17:41.9732394Z   CFLAGS: -DANDROID -D__ANDROID_API__=24
2026-03-05T16:17:41.9732880Z   CXXFLAGS: -DANDROID -D__ANDROID_API__=24
2026-03-05T16:17:41.9733340Z ##[endgroup]
2026-03-05T16:17:42.0627217Z [1m[92m    Updating[0m crates.io index
2026-03-05T16:17:43.3572306Z [1m[92m     Locking[0m 535 packages to latest compatible versions
2026-03-05T16:17:43.3578996Z [1m[92m      Adding[0m android_logger v0.14.1 [1m[33m(available: v0.15.1)[0m
2026-03-05T16:17:43.3654797Z [1m[92m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.8.2)[0m
2026-03-05T16:17:43.3665872Z [1m[92m      Adding[0m eframe v0.29.1 [1m[33m(available: v0.33.3)[0m
2026-03-05T16:17:43.3671719Z [1m[92m      Adding[0m egui v0.29.1 [1m[33m(available: v0.33.3)[0m
2026-03-05T16:17:43.3673833Z [1m[92m      Adding[0m egui-wgpu v0.29.1 [1m[33m(available: v0.33.3)[0m
2026-03-05T16:17:43.3679035Z [1m[92m      Adding[0m egui_extras v0.29.1 [1m[33m(available: v0.33.3)[0m
2026-03-05T16:17:43.3710914Z [1m[92m      Adding[0m glam v0.28.0 [1m[33m(available: v0.32.0)[0m
2026-03-05T16:17:43.3788599Z [1m[92m      Adding[0m mockall v0.12.1 [1m[33m(available: v0.14.0)[0m
2026-03-05T16:17:43.3831057Z [1m[92m      Adding[0m pollster v0.3.0 [1m[33m(available: v0.4.0)[0m
2026-03-05T16:17:43.3927970Z [1m[92m      Adding[0m ron v0.8.1 [1m[33m(available: v0.12.0)[0m
2026-03-05T16:17:43.4095677Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.18)[0m
2026-03-05T16:17:43.4105066Z [1m[92m      Adding[0m toml v0.8.23 [1m[33m(available: v1.0.4+spec-1.1.0)[0m
2026-03-05T16:17:43.4205058Z [1m[92m      Adding[0m wgpu v0.20.1 [1m[33m(available: v28.0.0)[0m
2026-03-05T16:17:43.4566470Z [1m[92m Downloading[0m crates ...
2026-03-05T16:17:43.7193852Z [1m[92m  Downloaded[0m android-properties v0.2.2
2026-03-05T16:17:43.7226483Z [1m[92m  Downloaded[0m android_system_properties v0.1.5
2026-03-05T16:17:43.7250422Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2026-03-05T16:17:43.7277335Z [1m[92m  Downloaded[0m env_filter v1.0.0
2026-03-05T16:17:43.7306095Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2026-03-05T16:17:43.7327975Z [1m[92m  Downloaded[0m as-slice v0.2.1
2026-03-05T16:17:43.7349678Z [1m[92m  Downloaded[0m ahash v0.8.12
2026-03-05T16:17:43.7387862Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-03-05T16:17:43.7416633Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2026-03-05T16:17:43.7440403Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-03-05T16:17:43.7477175Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-03-05T16:17:43.7508978Z [1m[92m  Downloaded[0m gpu-alloc v0.6.0
2026-03-05T16:17:43.7541378Z [1m[92m  Downloaded[0m ndk-context v0.1.1
2026-03-05T16:17:43.7565251Z [1m[92m  Downloaded[0m built v0.8.0
2026-03-05T16:17:43.7605715Z [1m[92m  Downloaded[0m polling v3.11.0
2026-03-05T16:17:43.7659830Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-03-05T16:17:43.7688789Z [1m[92m  Downloaded[0m equator v0.4.2
2026-03-05T16:17:43.7727134Z [1m[92m  Downloaded[0m image v0.25.9
2026-03-05T16:17:43.7877135Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-03-05T16:17:43.7963065Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-03-05T16:17:43.8003800Z [1m[92m  Downloaded[0m quick-error v2.0.1
2026-03-05T16:17:43.8028775Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2026-03-05T16:17:43.8068454Z [1m[92m  Downloaded[0m pico-args v0.5.0
2026-03-05T16:17:43.8097628Z [1m[92m  Downloaded[0m qoi v0.4.1
2026-03-05T16:17:43.8163570Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-03-05T16:17:43.8181707Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2026-03-05T16:17:43.8206547Z [1m[92m  Downloaded[0m num_enum v0.7.5
2026-03-05T16:17:43.8282827Z [1m[92m  Downloaded[0m png v0.17.16
2026-03-05T16:17:43.8340064Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-03-05T16:17:43.8372117Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-03-05T16:17:43.8446372Z [1m[92m  Downloaded[0m wgpu-types v22.0.0
2026-03-05T16:17:43.8479353Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2026-03-05T16:17:43.8517782Z [1m[92m  Downloaded[0m xcursor v0.3.10
2026-03-05T16:17:43.8535201Z [1m[92m  Downloaded[0m usvg-tree v0.37.0
2026-03-05T16:17:43.8559343Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2026-03-05T16:17:43.8578988Z [1m[92m  Downloaded[0m writeable v0.6.2
2026-03-05T16:17:43.8604462Z [1m[92m  Downloaded[0m winnow v0.7.14
2026-03-05T16:17:43.8717483Z [1m[92m  Downloaded[0m zune-core v0.5.1
2026-03-05T16:17:43.8752033Z [1m[92m  Downloaded[0m strict-num v0.1.1
2026-03-05T16:17:43.8770083Z [1m[92m  Downloaded[0m zeroize v1.8.2
2026-03-05T16:17:43.8790735Z [1m[92m  Downloaded[0m x11-dl v2.21.0
2026-03-05T16:17:43.8844400Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2026-03-05T16:17:43.8881813Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2026-03-05T16:17:43.8912418Z [1m[92m  Downloaded[0m yoke v0.8.1
2026-03-05T16:17:43.8954540Z [1m[92m  Downloaded[0m wgpu-types v0.20.0
2026-03-05T16:17:43.8982271Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2026-03-05T16:17:43.9031305Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.40
2026-03-05T16:17:43.9143304Z [1m[92m  Downloaded[0m ureq v2.12.1
2026-03-05T16:17:43.9204782Z [1m[92m  Downloaded[0m x11rb-protocol v0.13.2
2026-03-05T16:17:43.9346170Z [1m[92m  Downloaded[0m zune-jpeg v0.4.21
2026-03-05T16:17:43.9382924Z [1m[92m  Downloaded[0m zune-jpeg v0.5.12
2026-03-05T16:17:43.9428045Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2026-03-05T16:17:43.9453219Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-03-05T16:17:43.9479860Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2026-03-05T16:17:43.9591833Z [1m[92m  Downloaded[0m wgpu-core v22.1.0
2026-03-05T16:17:43.9674171Z [1m[92m  Downloaded[0m zerocopy v0.8.40
2026-03-05T16:17:43.9775932Z [1m[92m  Downloaded[0m wgpu-hal v0.21.1
2026-03-05T16:17:43.9864466Z [1m[92m  Downloaded[0m wgpu-hal v22.0.0
2026-03-05T16:17:43.9952436Z [1m[92m  Downloaded[0m syn v2.0.117
2026-03-05T16:17:44.0076360Z [1m[92m  Downloaded[0m regex-syntax v0.8.10
2026-03-05T16:17:44.0148084Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2026-03-05T16:17:44.0203399Z [1m[92m  Downloaded[0m rustls v0.23.37
2026-03-05T16:17:44.0329389Z [1m[92m  Downloaded[0m webpki-roots v1.0.6
2026-03-05T16:17:44.0364597Z [1m[92m  Downloaded[0m rustix v1.1.4
2026-03-05T16:17:44.0649961Z [1m[92m  Downloaded[0m wgpu-core v0.21.1
2026-03-05T16:17:44.0722105Z [1m[92m  Downloaded[0m tiny-skia v0.11.4
2026-03-05T16:17:44.0864743Z [1m[92m  Downloaded[0m termcolor v1.4.1
2026-03-05T16:17:44.0880300Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-03-05T16:17:44.1055086Z [1m[92m  Downloaded[0m xml-rs v0.8.28
2026-03-05T16:17:44.1086305Z [1m[92m  Downloaded[0m wgpu v22.1.0
2026-03-05T16:17:44.1208059Z [1m[92m  Downloaded[0m xkeysym v0.2.1
2026-03-05T16:17:44.1238418Z [1m[92m  Downloaded[0m linux-raw-sys v0.12.1
2026-03-05T16:17:44.1894555Z [1m[92m  Downloaded[0m wgpu v0.20.1
2026-03-05T16:17:44.2016845Z [1m[92m  Downloaded[0m wayland-protocols v0.32.11
2026-03-05T16:17:44.2105199Z [1m[92m  Downloaded[0m x11rb v0.13.2
2026-03-05T16:17:44.2192200Z [1m[92m  Downloaded[0m zerovec v0.11.5
2026-03-05T16:17:44.2248613Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-03-05T16:17:44.2325997Z [1m[92m  Downloaded[0m smithay-client-toolkit v0.20.0
2026-03-05T16:17:44.2397189Z [1m[92m  Downloaded[0m smithay-client-toolkit v0.19.2
2026-03-05T16:17:44.2464743Z [1m[92m  Downloaded[0m regex v1.12.3
2026-03-05T16:17:44.2520342Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-03-05T16:17:44.2621238Z [1m[92m  Downloaded[0m url v2.5.8
2026-03-05T16:17:44.2648770Z [1m[92m  Downloaded[0m quick-xml v0.39.2
2026-03-05T16:17:44.2708350Z [1m[92m  Downloaded[0m pxfm v0.1.28
2026-03-05T16:17:44.2968979Z [1m[92m  Downloaded[0m webbrowser v1.1.0
2026-03-05T16:17:44.3010545Z [1m[92m  Downloaded[0m wayland-protocols-plasma v0.3.11
2026-03-05T16:17:44.3059359Z [1m[92m  Downloaded[0m wayland-client v0.31.13
2026-03-05T16:17:44.3080375Z [1m[92m  Downloaded[0m wayland-backend v0.3.13
2026-03-05T16:17:44.3121630Z [1m[92m  Downloaded[0m uuid v1.21.0
2026-03-05T16:17:44.3153320Z [1m[92m  Downloaded[0m toml_edit v0.25.4+spec-1.1.0
2026-03-05T16:17:44.3193863Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2026-03-05T16:17:44.3241120Z [1m[92m  Downloaded[0m serde v1.0.228
2026-03-05T16:17:44.3277958Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-03-05T16:17:44.3304933Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.114
2026-03-05T16:17:44.3324571Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.114
2026-03-05T16:17:44.3350894Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-03-05T16:17:44.3380236Z [1m[92m  Downloaded[0m tracing-core v0.1.36
2026-03-05T16:17:44.3409056Z [1m[92m  Downloaded[0m svgtypes v0.13.0
2026-03-05T16:17:44.3434774Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-03-05T16:17:44.3467168Z [1m[92m  Downloaded[0m wayland-scanner v0.31.9
2026-03-05T16:17:44.3489491Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-03-05T16:17:44.3511882Z [1m[92m  Downloaded[0m usvg v0.37.0
2026-03-05T16:17:44.3532404Z [1m[92m  Downloaded[0m toml_parser v1.0.9+spec-1.1.0
2026-03-05T16:17:44.3556276Z [1m[92m  Downloaded[0m toml v0.8.23
2026-03-05T16:17:44.3581027Z [1m[92m  Downloaded[0m tiny-skia-path v0.11.4
2026-03-05T16:17:44.3601038Z [1m[92m  Downloaded[0m thiserror v2.0.18
